id;name;urk_mark;inter_mark;code_soei
01;ПРОСТІР І ЧАС;;;
0101;*Метр;м;m;0006
0102;*Кілометр;км;km;0008
0103;*Дециметр;дм;dm;0005
0104;*Сантиметр;см;cm;0004
0105;*Міліметр;мм;mm;0003
0106;Мікрометр;мкм;m;0002
0107;Нанометр;нм;nm;—
0108;Пікометр;пм;pm;—
0109;Фемтометр;фм;fm;—
0110;Ангстрем (= 1·10-10 м);;;—
0111;Парсек (= 3,0857 • 1016 м);пк;pc;—
0112;Світловий рік (= 9,46 • 1015 м);св.рік;l.y.;—
0113;Астрономічна одиниця (= 1,496·1011 м);а.о.;AU;—
0114;*Миля статутна (= 1609,344 м);миля (міжн.);st mi;1803
0115;*Морська миля міжн. (= 1852 м);м. миля;n.mile;1804
0116;*Дюйм (= 10 великим лініям = 12 малим лініям = 25,40 мм);дюйм;in;0041
0117;*Ярд (= 3 футам = 36 дюймам = 0,9144 м);ярд;yd;0045
0118;Тисяча кілометрів;тис.км;t.km;0009
0119;Мільйон кілометрів;млн.км;m.km;0010
0120;Калібр (= 0,254 мм);клб;cl;—
0121;Лінія велика (= 2,54 мм);лін.в;l gr;—
0122;Лінія мала (= 2,117 мм);лін.м;l;—
0123;*Квадратний метр;м2;m2;0055
0124;*Квадратний кілометр;км2;km2;0061
0125;*Квадратний дециметр;дм2;dm2;0053
0126;*Квадратний сантиметр;см2;cm2;0051
0127;*Квадратний міліметр;мм2;mm2;0050
0128;*Квадратний дюйм (= 6,4516 см2);дюйм2;in2;0102
0129;*Квадратний фут (= 144 кв. дюймам = 0,092903 м2);фт2;ft2;0104
0130;*Квадратний ярд (= 9 кв. футам = 0,8361274 м2);ярд2;yd2;0106
0131;*Ар (сотка) (= 100 м2);а;a;0057
0132;*Гектар (= 100 ар);га;ha;0059
0133;*Акр (= 4840 кв. ярдів = 4046,856 м2);акр;ac;1805
0134;*Кубічний метр;м3;m3;0113
0135;*Кубічний дециметр;дм3;dm3;0112
0136;*Кубічний сантиметр;см3;cm3;0111
0137;*Кубічний міліметр;мм3;mm3;0110
0138;*Літр;л;l;0120
0139;*Мегалітр;Мл;Ml;1808
0140;Кілолітр;кл;kl;—
0141;*Гектолітр;гл;hl;0122
0142;Декалітр;дал;dal;0121
0143;*Децилітр;дл;dl;0118
0144;*Мілілітр;мл;ml;0119
0145;Мікролітр (ламбда);мкл;l;—
0146;Кубічний дюйм (= 16,387 см3);дюйм3;in3;0142
0147;*Кубічний фут (= 1728 куб. дюймам = 0,02831685 м3);фт3;ft3;0152
0148;Кубічний ярд (= 27 куб. футам = 0,764555 м3);ярд3;yd3;0154
0149;*Галон (англ.) (= 4 квартам = 8 пінтам = 4,54609 л);гал (англ.);gal (UK);—
0150;*Галон рідинний (амер.) (= 4 квартам рідин. = 8 пінтам рідин. = 3,78541 л);гал (амер.);gal lig (US);—
0151;*Галон сухий (амер.) (= 4,40488 дм3);гал.сух (амер.);gal dry (US);1822
0152;Пінта рідинна (англ.) (0,568261 л);пт.рід (англ.);pt lig (UK);1817
0153;*Пінта рідинна (амер.) (= 0,473179 л);пт.рід. (амер.);pt lig (US);—
0154;*Пінта суха (амер.) (= 0,550614 дм3);пт.сух. (амер.);pt dry (US);—
0155;*Унція рідинна (англ.) (= 28,413 см3);ун.рід. (англ.);fl.oz (UK);1809
0156;*Унція рідинна (амер.) (= 29,5737 см3);ун.рід (амер.);fl.oz (US);1815
0157;*Барель нафтовий (амер.) (= 158,988 л);бар.н (амер.);bbl oil (US);—
0158;*Барель сухий (амер.) (= 115,628 дм3);бар.сух. (амер.);bbl dry (US);1824
0159;*Бушель (англ.) (= 8 галонам англ. = 36,3687 дм3);буш (англ.);bu (UK);1814
0160;*Бушель (амер.) (= 64 пінтам сухим = 35,2391 дм3);буш (амер.);bu (US);1823
0161;*Секунда;с;s;0354
0162;Кілосекунда;кс;ks;
0163;Мілісекунда;мс;ms;0353
0164;Мікросекунда;мкс;s;0352
0165;Наносекунда;нс;ns;0351
0166;Пікосекунда;пс;ps;—
0167;Фемтосекунда;фс;fs;—
0168;*Рік;р.;y;0366
0169;*Півріччя;півріч;—;0365
0170;Квартал;кв;—;0364
0171;*Місяць;міс;mth;0362
0172;Декада (облік часу) (= 10 діб);декада;—;0361
0173;*Тиждень;тижд;wk;0360
0174;*Доба;доб;d;0359
0175;*Година;год;h;0356
0176;*Хвилина;хв;min;0355
0177;*Метр за секунду;м/с;m/s;0328
0178;Сантиметр за секунду;см/с;cm/s;—
0179;Міліметр за секунду;мм/с;mm/s;—
0180;*Кілометр за годину;км/год;km/h;0330
0181;Метр за годину;м/год;m/h;—
0182;*Вузол (= 1м.миля/год);вуз;kn;0327
0183;Фут за секунду;фт/с;ft/s;—
0184;Миля за годину;миля/год;mi/h;—
0185;*Метр на секунду у квадраті;м/с2;m/s2;1174
0186;Фут на секунду у квадраті;фт/с2;ft/s2;—
0187;Гал (= 0,01 м/с2);Гал;Gal;—
0188;Радіан на секунду у квадраті;рад/с2;rad/s2;—
0189;Метр у мінус першому степені;м-1;m-1;—
0190;*Джиль (= 0,142065 дм3);джл;gi;1816
0191;Драхма рідинна (англ.) (= 3,551628 л);драх.рід (англ.);dm fl (UK);—
0192;Драхма рідинна (амер.) (= 3,6966 л);драх.рід (амер.);dm fl (US);—
0193;*Кварта суха США (= 1,10123 дм3);кварт.сух (амер.);qt dry (US);1821
0194;*Кварта імперська (= 1,136523 дм3);кварт.імп;qt (UK);
0195;*Центилітр;цл;—;1807
0196;*Кварта рідинна (= 0,946363 дм3);кварт.рід;qt lig;1818
0197;Квадратна статутна миля (=2,589918 • 106 м2);миля2 стат;sq.mi;—
0198;Фут (= 0,33333 ярда =12 дюймам = 0,3048 м);фт;ft;0043
0199;*Квадратна миля;миля2;—;1806
02;ПЕРІОДИЧНІ ТА ПОДІБНІ ЇМ ЯВИЩА;;;
0201;*Герц;Гц;Hz;0290
0202;Терагерц;ТГц;THz;—
0203;Гігагерц;ГГц;GHz;0293
0204;*Мегагерц;МГц;MHz;0292
0205;*Кілогерц;кГц;kGz;0291
0206;Оберт;об;r;—
0207;*Оберт за секунду;об/с;r/s;1866
0208;*Оберт за хвилину;об/хв;r/min;0331
0209;Секунда в мінус першому степені;с-1;s-1;0336
0210;Хвилина у мінус першому степені;хв-1;min-1;—
0211;Радіан за секунду;рад/с;rad/s;—
0212;Радіан на метр;рад/м;rad/m;—
0213;Радіан;рад;rad;0295
0214;Мілірадіан;мрад;mrad;—
0215;Мікрорадіан;мкрад;rad;—
0216;Градус кутовий;°;° (der);—
0217;Мінута кутова;‘;‘ (mnt);—
0218;Секунда кутова;‘‘;‘‘ (sec);—
0219;Гон (метричний градус) (= 1,57 • 10-2 рад);гон;gon;—
0220;Стерадіан;ср;sr;0326
0221;Гон (площинний кут) (= (/200) рад);гон;gon;—
03;МЕХАНІКА. ЧАСТИНА 1;;;
0301;*Кілограм;кг;kg;0166
0302;Мегаграм;Мг;Mg;—
0303;*Грам;г;g;0163
0304;*Міліграм;мг;mg;0161
0305;Мікрограм;мкг;g;—
0306;*Тонна метрична;т;t;0168
0307;*Кілотонна;кт;kt;1829
0308;Мегатонна;Мт;Mt;—
0309;*Тонна довга (англ.) (= 2240 фунтам торговельним = 1,12 короткої тонни = 1016,046 кг);т довга (англ.);long ton;1846
0310;*Тонна коротка (суднова) (= 2000 фунтам торговельним = 907,1847 кг);т кор (англ.);sh ton;1845
0311;*Центнер (= 100 кг);ц;q;0167
0312;"*Центнер довгий (англ.)
(= 112 фунтам торговельним = 50,8023 кг)";ц (англ.);cwt (UK);1844
0313;Центнер (амер.) (= 35,348 кг);ц (амер.);cwt (US);—
0314;*Унція торговельна (= 28,34933 г);унц;oz;—
0315;"*Унція аптекарська та тройська
(= 8 драхмам = 31,1035 г)";"унц.апт
унц.тр";"oz ap
oz tr";—
0316;*Гран аптекарський (= 64,798910 мг);гр;gr;—
0317;Гран тройський (= 64,7989 мг);гр.тр;gr tr;—
0318;*Фунт торговельний (= 16 унціям = 256 драхмам = 7000 гранам = 453,59237 г);фнт;lb;—
0319;Пуд (= 16,3805 кг);пуд;—;—
0320;"Атомна одиниця маси
(= 1,65976 • 10-27 кг)";а.о.м;u;—
0321;*Кілограм на кубічний метр;кг/м3;kg/m3;1865
0322;Тонна на кубічний метр;т/м3;t/m3;0530
0323;Мегаграм на кубічний метр;Мг/м3;Mg/m3;—
0324;Кілограм на кубічний дециметр;кг/дм3;kg/dm3;1221
0325;Грам на кубічний метр;г/м3;g/m3;—
0326;Грам на кубічний сантиметр;г/см3;g/cm3;—
0327;Міліграм на кубічний метр (об’ємна частка);мг/м3;mg/m3;—
0328;Мікрограм на кубічний метр;мкг/м3;g/m3;—
0329;Фунт на кубічний фут;фнт/фт3;lb/ft3;—
0330;Грам на мілілітр;г/мл;g/ml;—
0331;Міліграм на літр;мг/л;mg/l;—
0332;Кубічний метр на кілограм;м3/кг;m3/kg;—
0333;Міліграм на метр;мг/м;mg/m;1194
0334;Кілограм на квадратний метр;кг/м2;kg/m2;0311
0335;Грам на квадратний сантиметр;г/см2;g/cm2;—
0336;Міліграм на квадратний метр;мг/м2;mg/m2;—
0337;Кілограм на метр;кг/м;kg/m;0261
0338;Текст (= 10-6 кг/м);текс;tex;—
0339;Кілограм-метр за секунду;кг·м/с;kg·m/s;—
0340;Кілограм-квадратний метр за секунду;кг·м2/с;kg·m2/s;—
0341;Кілограм-квадратний метр;кг·м2;kg·m2;—
0342;*Ньютон;Н;N;0289
0343;Меганьютон;МН;MN;—
0344;Кілоньютон;кН;kN;—
0345;Міліньютон;мН;mN;—
0346;Мікроньютон;мкН;N;—
0347;Дина (= 10-5 Н);дина;dyn;—
0348;Кілограм-сила (=9,80665 Н);кгс;kgf;1175
0349;Фунт-сила;фнтс;lbf;—
0350;Ньютон-метр;Н·м;N·m;—
0351;Меганьютон-метр;МН·м;MN·m;—
0352;Кілоньютон-метр;кН·м;kN·m;—
0353;Міліньютон-метр;мН·м;mN·m;—
0354;Мікроньютон-метр;мкН·м;N·m;—
0355;Кілограм-сила-метр, кілограмометр (= 9,80665 Н • м);кгс·м;kgf·m;0252
0356;Ньютон-секунда;Н·с;N·s;—
0357;Ньютон-метр-секунда;Н·м·с;N·m·s;—
0358;Ньютон-квадратний метр на кілограм;(Н·м2)/кг;(N·m2)/kg;—
0359;Фут-фунт-сила;фт·фнтс;ft·lbf;—
0360;*Паскаль;Па;Pa;0294
0361;Гігапаскаль;ГПа;GPa;—
0362;*Мегапаскаль;МПа;MPa;1188
0363;*Кілопаскаль;кПа;kPa;1182
0364;Гектопаскаль;гПа;hPa;—
0365;Міліпаскаль;мПа;mPa;1192
0366;Мікропаскаль;мкПа;Pa;1858
0367;*Стандартна атмосфера (= 101325 Па);атм;atm;1858
0368;*Технічна атмосфера (= 1 кгс/см2 = 98066,5 Па = 0,967841 атм);ат;at;0304
0369;*Кілобар;кбар;kbar;1864
0370;*Гектобар;гбар;hbar;1863
0371;*Бар (= 1·105 Па);бар;bar;0309
0372;*Мілібар;мбар;mbar;0308
0373;Мікробар;мкбар;bar;—
0374;Ньютон на квадратний метр;Н/м2;N/m2;—
0375;Ньютон на квадратний міліметр;Н/мм2;N/mm2;—
0376;Кілограм-сила на квадратний метр (= 9,80665 Па);кгс/м2;kgf/m2;1178
0377;Дина на квадратний сантиметр;дина/см2;dyn/cm2;—
0378;Кілограм на квадратний сантиметр;кг/см2;kg/cm2;0310
0379;"Умовний міліметр водяного стовпчика
(1 мм вод. ст. = 1 • 10-4 ат = 9,80665 Па)";мм вод. ст.;mm H2O;—
0380;"Умовний міліметр ртутного стовпчика (торр)
(1 мм рт. ст. = 133,322 Па)";мм рт. ст.;mm Hg;—
0381;Фунт-сила на квадратний дюйм;фнтс/дюйм2;lbf/in2;—
0382;Паскаль у мінус першому степені;Па-1;Pa-1;—
0383;Метр у четвертому степені;м4;m4;—
0384;Дюйм у четвертому степені;дюйм4;in4;—
0385;Паскаль-секунда;Па·с;Pa·s;—
0386;Міліпаскаль-секунда;мПа·с;mPa·s;—
0387;Пуаз (= 10-1 Па • с);П;P;—
0388;Сантипуаз;сП;cP;—
0389;Квадратний метр за секунду;м2/с;m2/s;—
0390;Квадратний міліметр за секунду;мм2/с;mm2/s;—
0391;Стокс (= 10-4 м2/с);Ст;St;—
0392;Сантистокс;сСт;cSt;—
0393;Квадратний фут за секунду;фт2/с;ft2/s;—
0394;Ньютон на метр;Н/м;N/m;—
0395;Міліньютон на метр;мН/м;mN/m;—
0396;Грам на квадратний метр;г/м2;g/m2;1181
0397;Грам-сила;гс;gf;—
0398;*Пеннівейт (= 1,555174 г);пвт;pwt;1848
0399;*Скрупул (= 1,295978 г);скр;scr;1847
04;РОБОТА І ЕНЕРГІЯ;;;
0401;*Джоуль;Дж;J;0271
0402;Ексаджоуль;ЕДж;EJ;—
0403;Петаджоуль;ПДж;PJ;—
0404;Тераджоуль;ТДж;TJ;0250
0405;Гігаджоуль;ГДж;GJ;0249
0406;Мегаджоуль;МДж;MJ;0241
0407;*Кілоджоуль;кДж;kJ;0236
0408;Міліджоуль;мДж;mJ;0235
0409;Фемтоджоуль;ФДж;fJ;—
0410;Атоджоуль;аДж;aJ;—
0411;*Ват-година;Вт·год;W·h;0243
0412;Терават-година;ТВт·год;TW·h;—
0413;*Гігават-година (мільйон кіловат-годин);ГВт·год;GW·h;—
0414;*Мегават-година тисяча кіловат-годин);МВт·год;MW·h;—
0415;*Кіловат-година;кВт·год;kW·h;0245
0416;Гектоват-година;гВт·год;hW·h;0244
0417;*Ват;Вт;W;0212
0418;Гігават;ГВт;GW;—
0419;Мегават;МВт;MW;1105
0420;*Кіловат;кВт;kW;0214
0421;Міліват;мВт;mW;0211
0422;Гектоват;гВт;hW;0213
0423;Мікроват;мкВт;W;0210
0424;Нановат;нВт;nW;—
0425;Піковат;ПВт;pW;—
0426;Ерг;ерг;erg;—
0427;Ерг за секунду;ерг/с;erg/s;—
0428;Кілограм-сила-метр за секунду;кгс·м/с;kgf·m/s;—
0429;"Кінська сила метрична
(= 75 кгс • м/с = 735,499 Вт)";к.с.;HP;0238
0430;"Кінська сила (англ.)
(= 76,04 кгс • м/с = 745,7 Вт)";к.с.(англ.);hp (UK);—
0431;Фут-фунт-сила за секунду;фт·фнтс/с;ft·lbf/s;—
0432;Міліграм за годину;мг/год;mg/h;—
0433;*Кілограм за секунду;кг/с;kg/s;0499
0434;*Кубічний метр за годину;м3/год;m3/h;0513
0435;Кубічний сантиметр за секунду;см3/с;cm3/s;—
0436;Кілолітр за годину;кл/год;kl/h;—
0437;Літр за добу;л/доб;l/d;—
0438;Літр за годину;л/год;l/h;1179
0439;Літр за хвилину;л/хв;l/min;1185
0440;Літр за секунду;л/с;l/s;1186
0441;Мілілітр за хвилину;мл/хв;ml/min;—
0442;Мілілітр за секунду;мл/с;ml/s;—
0443;Ньютон на кубічний метр;Н/м3;N/m3;—
0444;Ньютон на кілограм;Н/кг;N/kg;—
0445;Дина на сантиметр;дина/см;dyn/cm;—
0446;Кіловат на метр квадратний;кВт/м2;kW/m2;
0447;Тонна-сила (= 9806,65 Н);тс;tf;1176
0448;Мікрограм на квадратний метр;мкг/м2;g/m2;—
0449;Тонна на квадратний метр;т/м2;t/m2;—
05;ТЕПЛОТЕХНІКА;;;
0501;*Кельвін;К;K;0288
0502;*Градус Цельсія;°C;°C;0280
0503;Градус Ренкіна;°Ra;°Ra;—
0504;*Градус Фаренгейта;°F;°F;1857
0505;Кельвін у мінус першому степені;К-1;K-1;—
0506;Паскаль на кельвін;Па/К;Pa/K;—
0507;"*Одиниця теплова британська
(= 1055,056 Дж)";Отб;Btu;1856
0508;15 °C калорія (п’ятнадцятиградусна калорія) (кал15 = 4,1855 Дж);кал15;cal15;—
0509;Міжнародна калорія (= 4,1868 Дж);калмн;calIT;
0510;Міжнародна мегакалорія (= 1,163 кВт·год);Мкалмн;McalIT;—
0511;Термохімічна калорія (= 4,184 Дж);калтх;calth;—
0512;Одиниця теплова британська за годину;Отб/год;Btu/h;—
0513;Ват на метр-кельвін;Вт/(м·К);W/(m·K);—
0514;Одиниця теплова британська за секунду-фут-градус Ренкіна;Отб/(с·фт·°Ra);Btu/(s·ft·°Ra);—
0515;Ват на квадратний метр-кельвін;Вт/(м2·К);W/(m2·K);—
0516;Одиниця теплова британська за секунду-квадратний-фут-градус Ренкіна;Отб/(с·фт2·°Ra);Btu/(s·ft2·°Ra);—
0517;Квадратний метр-кельвін на ват;(м2·К)/Вт;(m2·K)/W;—
0518;Кельвін на ват;К/Вт;K/W;—
0519;Ват на кельвін;Вт/К;W/K;—
0520;Кілоджоуль на кельвін;кДж/К;kJ/K;—
0521;Джоуль на кілограм-кельвін;Дж/(кг·К);J/(kg·K);—
0522;Кілоджоуль на кілограм-кельвін;кДж/(кг·К);kJ/(kg·K);—
0523;Одиниця теплова британська на фунт-градус Ренкіна (= 4,1868 Дж/кг·К);Отб/(фнт·°Ra);Btu/(lb·°Ra);—
0524;Градус Реомюра;°R;°R;—
0525;Джоуль на кілограм;Дж/кг;J/kg;—
0526;Кілоджоуль на кілограм;кДж/кг;kJ/kg;—
0527;Мегаджоуль на кілограм;МДж/кг;MJ/kg;—
0528;Одиниця теплова британська на фунт (= 2326 Дж/кг);Отб/фнт;Btu/lb;—
0529;Кельвін на метр;К/м;K/m;—
0530;Джоуль на кубічний метр-кельвін;Дж/(м3·К);J/(m3·K);—
0531;Калорія;кал;cal;0297
0532;Кілокалорія;ккал;kcal;0298
0533;Мегакалорія;Мкал;Mcal;0299
0534;Гігакалорія;Гкал;Gcal;0300
0535;Ват-секунда;Вт·с;W·s;—
0536;Тисяча гігакалорій;тис.Гкал;—;0301
06;ЕЛЕКТРИКА;;;
0601;*Ампер;А;A;0260
0602;Кілоампер;кА;kA;0266
0603;Міліампер;мА;mA;0259
0604;Мікроампер;мкА;A;0258
0605;Наноампер;нА;nA;—
0606;Пікоампер;пА;pA;—
0607;*Кулон;Кл;C;0270
0608;Мегакулон;МКл;MC;—
0609;Кілокулон;кКл;kC;—
0610;Мілікулон;мКл;mC;—
0611;Мікрокулон;мкКл;C;—
0612;Нанокулон;нКл;nC;—
0613;Пікокулон;пКл;pC;—
0614;Ампер-година;А·год;A·h;0263
0615;*Тисяча ампер-годин;тис.А·год;—;—
0616;Ампер-секунда;А·с;A·s;—
0617;Ампер на квадратний метр;А/м2;A/m2;—
0618;Мегаампер на квадратний метр;МА/м2;MA/m2;—
0619;Кілоампер на квадратний метр;кА/м2;kA/m2;—
0620;Ампер на квадратний сантиметр;А/см2;A/cm2;—
0621;Ампер на квадратний міліметр;А/мм2;A/mm2;—
0622;Ампер на метр;А/м;A/m;—
0623;Кілоампер на метр;кА/м;kA/m;—
0624;Ампер на сантиметр;А/см;A/cm;—
0625;Ампер на міліметр;А/мм;A/mm;—
0626;Кулон на кубічний метр;Кл/м3;C/m3;—
0627;Гігакулон на кубічний метр;ГКл/м3;GC/m3;—
0628;Мегакулон на кубічний метр;МКл/м3;MC/m3;—
0629;Кілокулон на кубічний метр;кКл/м3;kC/m3;—
0630;Мілікулон на кубічний метр;мКл/м3;mC/m3;—
0631;Мікрокулон на кубічний метр;мкКл/м3;C/m3;—
0632;Кулон на кубічний сантиметр;Кл/см3;C/cm3;—
0633;Кулон на кубічний міліметр;Кл/мм3;C/mm3;—
0634;Кулон на квадратний метр;Кл/м2;C/m2;—
0635;Мегакулон на квадратний метр;МКл/м2;MC/m2;—
0636;Кілокулон на квадратний метр;кКл/м2;kC/m2;—
0637;Мілікулон на квадратний метр;мКл/м2;mC/m2;—
0638;Мікрокулон на квадратний метр;мкКл/м2;C/m2;—
0639;Кулон на квадратний сантиметр;Кл/см2;C/cm2;—
0640;Кулон на квадратний міліметр;Кл/мм2;C/mm2;—
0641;*Вольт;В;V;0222
0642;Мегавольт;МВ;MV;0224
0643;*Кіловольт;кВ;kV;0223
0644;Мілівольт;мВ;mV;0221
0645;Мікровольт;мкВ;V;0220
0646;Вольт на метр;В/м;V/m;—
0647;Мегавольт на метр;МВ/м;MV/m;—
0648;Кіловольт на метр;кВ/м;kV/m;—
0649;Вольт на сантиметр;В/см;V/cm;—
0650;Вольт на міліметр;В/мм;V/mm;—
0651;Мілівольт на метр;мВ/м;mV/m;—
0652;Мікровольт на метр;мкВ/м;V/m;—
0653;*Фарад;Ф;F;0314
0654;Міліфарад;мФ;mF;—
0655;Мікрофарад;мкФ;F;0286
0656;Нанофарад;нФ;nF;—
0657;Пікофарад;пФ;pF;0285
0658;Фарад на метр;Ф/м;F/m;—
0659;Мікрофарад на метр;мкФ/м;F/m;—
0660;Нанофарад на метр;нФ/м;nF/m;—
0661;Пікофарад на метр;пФ/м;pF/m;—
0662;Кулон-метр;Кл·м;C·m;—
0663;*Ом;Ом;;0274
0664;Тераом;ТОм;T;—
0665;Гігаом;ГОм;G;0277
0666;Мегаом;МОм;M;0276
0667;Кілоом;кОм;k;0275
0668;Міліом;мОм;m;—
0669;Мікроом;мкОм;;—
0670;Ом-метр;Ом·м;·m;—
0671;Гігаом-метр;ГОм·м;G·m;—
0672;Мегаом-метр;МОм·м;M·m;—
0673;Кілоом-метр;кОм·м;k·m;—
0674;Міліом-метр;мОм·м;m·m;—
0675;Мікроом-метр;мкОм·м;·m;—
0676;Наноом-метр;нОм·м;n·m;—
0677;Кілосименс;кСм;kS;—
0678;*Сименс;См;S;0296
0679;Мілісименс;мСм;mS;—
0680;Мікросименс;мкСм;S;—
0681;Сименс на метр;См/м;S/m;—
0682;Мегасименс на метр;МСм/м;MS/m;—
0683;Кілосименс на метр;кСм/м;kS/m;—
0684;Вольт-ампер;В·А;V·A;0237
0685;*Мегавольт-ампер;МВ·А;MV·A;1854
0686;*Кіловольт-ампер;кВ·А;kV·A;0227
0687;Тисяча кіловольт-ампер;тис.кВ·А;—;0228
0688;Мільйон кіловольт-ампер;млн.кВ·А;—;0229
0689;Вар (реактивна потужність);вар;var;—
0690;*Кіловар;квар;kvar;1855
0691;Кіловольт-ампер реактивний;кВ·А реакт;—;0231
07;МАГНЕТИЗМ;;;
0701;Тесла;Тл;T;0313
0702;Мілітесла;мТл;mT;—
0703;Мікротесла;мкТл;T;—
0704;Нанотесла;нТл;nT;—
0705;*Вебер;Вб;Wb;0324
0706;Вебер на метр;Вб/м;Wb/m;—
0707;Кіловебер на метр;кВб/м;kWb/m;—
0708;Генрі;Гн;H;0287
0709;Мілігенрі;мГн;mH;1193
0710;Мікрогенрі;мкГн;H;—
0711;Наногенрі;нГн;nH;—
0712;Пікогенрі;пГн;pH;—
0713;Генрі на метр;Гн/м;H/m;—
0714;Мікрогенрі на метр;мкГн/м;H/m;
0715;Наногенрі на метр;нГн/м;nH/m;—
0716;Ампер-квадратний метр;А·м2;A·m2;—
0717;Генрі у мінус першому степені;Гн-1;H-1;—
0718;Ерстед (= 79,5775 А/м);Е;Oe;—
0719;Гаус;Гс;Gs;—
0720;Кілогаус;кГс;kGs;—
0721;Максвел (= 10-8 Вб);Мкс;Mx;—
0722;Ампер-виток;А·в;At;—
0723;Гільберт (= 0,795775 А);Гб;Gb;—
0724;Ньютон на ампер у квадраті;Н/А2;N/A2;—
0725;Джоуль на теслу;Дж/Тл;J//T;—
0726;Гаусова одиниця сили електричного струму (= 3,335664 • 10-10 А);од.СГСI;—;—
0727;Гаусова одиниця електричного заряду (= 3,335664-10-10 Кл);од.СГСQ;—;—
0728;Гаусова одиниця напруженості електричного поля (= 2,99792458·104 В/м);од.СГСE;—;—
0729;Гаусова одиниця електричного потенціалу (= 2,99792458 • 102 В);од.СГСU;—;—
0730;Гаусова одиниця електричного зміщення (= 2,65442 • 10-7 Кл/м2);од.СГСD;—;—
0731;Гаусова одиниця поляризованості (= 3,33564 • 10-5 Кл/м2);од.СГСP;—;—
0732;Гаусова одиниця намагніченості (= 103 А/м);од.СГСM;—;—
0733;Герц на вольт;Гц·В-1;Hz·V-1;—
