id;name;urk_mark;inter_mark;code_soei
08;СВІТЛО ТА СПОРІДНЕНІ ЕЛЕКТРОМАГНІТНІ ВИПРОМІНЕННЯ;;;
0801;Джоуль на метр у четвертому степені;Дж/м4;J/m4;—
0802;Джоуль на кубічний метр;Дж/м3;J/m3;0256
0803;Мегаджоуль на кубічний метр;МДж/м3;MJ/m3;—
0804;Джоуль на квадратний метр;Дж/м2;J/m2;—
0805;Ват на стерадіан;Вт/ср;W/sr;—
0806;Ват на стерадіан-квадратний метр;Вт/(ср·м2);W/(sr·m2);—
0807;Ват на квадратний метр;Вт/м2;W/m2;—
0808;*Кандела;кд;cd;0282
0809;Кандела на квадратний метр;кд/м2;cd/m2;—
0810;*Люкс;лк;lx;0283
0811;Люкс-секунда;лк·с;lx·s;—
0812;Люкс-година;лк·год;lx·h;—
0813;*Люмен;лм;lm;0284
0814;Люмен-секунда;лм·с;lm·s;—
0815;Люмен-година;лм·год;lm·h;—
0816;Люмен на квадратний метр;лм/м2;lm/m2;—
0817;Люмен на ват;лм/Вт;lm/W;—
0818;Секунда в мінус першому степені на стерадіан;с-1/ср;s-1/sr;—
0819;Секунда в мінус першому степені на стерадіан-квадратний метр;с-1/(ср·м2);s-1/(sr·m2);—
0820;Секунда в мінус першому степені на квадратний метр;с-1/м2;s-1/m2;—
0821;Метр у мінус другому степені;м-2;m-2;—
0822;Одиниць фотонів;одн·фот;-;—
0823;Квадратний метр на моль;м2/моль;m2/mol;—
0824;Радіан на ампер;рад/А;rad/A;—
0825;Стерадіан у мінус першому степені на метр;ср-1/м;sr-1/m;—
0826;Кубічний метр на джоуль-секунда у квадраті;м3/(Дж·с2);m3/(J·s2);
0827;Ват на квадратний метр-кельвін у четвертому степені;Вт/(м2·К4);W/(m2·K4);—
0828;Ват на метр-стерадіан;Вт/(м·ср);W/(m·sr);—
0829;Джоуль на стерадіан;Дж/ср;J/sr;—
0830;Ват на стерадіан-кубічний метр;Вт/(ср·м3);W/(sr·m3);—
0831;Джоуль на стерадіан-квадратний метр;Дж/(ср·м2);J/(sr·m2);—
0832;Радіан-квадратний метр на кілограм;рад·м2/кг;rad·m2/kg;—
0833;Діоптрія;діоп.;D;—
0834;Кандела-секунда;кд·с;cd·s;—
0835;Метр-кельвін;м·К;m·K;—
09;АКУСТИКА;;;
0901;Бел;Б;B;—
0902;Децибел;дБ;dB;—
0903;Непер;Нп;Np;0325
0904;Непер за секунду;Нп/с;Np/s;—
0905;Міліват на метр квадратний;мВт/м2;mW/m2;—
0906;Мікроват на метр квадратний;мкВт/м2;W/m2;—
0907;Піковат на метр квадратний;пВт/м2;pW/m2;—
0908;Паскаль-секунда на метр;Па·с/м;Pa·s/m;—
0909;Паскаль-секунда на кубічний метр;Па·с/м3;Pa·s/m3;0267
0910;Ньютон-секунда на метр;Н·с/м;N·s/m;—
0911;Октава;окт;—;—
0912;Міліоктава;мокт;—;—
0913;Фон;фон;phon;—
0914;Сон;сон;sone;—
0915;Декада (= lg(f2/f1)) (одиниця частотного інтервалу);дек;—;—
0916;"Цент
(1 цент = 1/1200 окт)";цент;cent;—
10;ФІЗИЧНА ХІМІЯ ТА МОЛЕКУЛЯРНА ФІЗИКА;;;
1001;Моль;моль;mol;0272
1002;Кіломоль;кмоль;kmol;—
1003;Мілімоль;ммоль;mmol;—
1004;Мікромоль;мкмоль;mol;—
1005;Грам на моль;г/моль;g/mol;—
1006;Кілограм на моль;кг/моль;kg/mol;—
1007;Кубічний метр на моль;м3/моль;m3/mol;—
1008;Дециметр кубічний на моль;дм3/моль;dm3/mol;—
1009;Сантиметр кубічний на моль;см3/моль;cm3/mol;—
1010;Літр на моль;л/моль;l/mol;—
1011;Джоуль на моль;Дж/моль;J/mol;—
1012;Кілоджоуль на моль;кДж/моль;kJ/mol;—
1013;Джоуль на моль-кельвін;Дж/(моль·К);J/(mol·K);—
1014;Метр у мінус третьому степені;м-3;m-3;
1015;Кілограм на літр;кг/л;kg/l;—
1016;Моль на кубічний метр;моль/м3;mol/m3;—
1017;Моль на кубічний дециметр;моль/дм3;mol/dm3;—
1018;Кіломоль на кубічний метр;кмоль/м3;kmol/m3;—
1019;Моль на літр;моль/л;mol/l;—
1020;Моль на кілограм;моль/кг;mol/kg;—
1021;Мілімоль на кілограм;ммоль/кг;mmol/kg;—
1022;Кулон-квадратний метр на вольт;Кл·м2/В;C·m2/V;—
1023;Джоуль на кельвін;Дж/К;J/K;0255
1024;Кулон на моль;Кл/моль;C/mol;—
1025;Сименс-квадратний метр на моль;См·м2/моль;S·m2/mol;—
1026;Радіан-квадратний метр на моль;рад·м2/моль;rad·m2/mol;—
1027;Моль за секунду;моль/с;mol/s;—
1028;Моль на кубічний метр-секунду;моль/(м3·с);mol/(m3·s);—
1029;Кулон-квадратний метр на вольт-моль;Кл·м2/(В·моль);C·m2/(V·mol);—
1030;Метр у мінус третьому степені за секунду;м-3/с;rn-3/s;—
1031;Кілограм на кулон;кг/Кл;kg/C;—
1032;Моль на квадратний метр;моль/м2;mol/m2;—
1033;Грам на літр;г/л;g/l;
1034;Міліграм на мілілітр;мг/мл;mg/ml;—
1035;Моль у мінус першому степені;моль-1;mol-1;—
1036;Джоуль-секунда-моль у мінус першому степені;Дж·с·моль-1;J·s·mol-1;—
1037;Проміле;‰;‰;—
1038;Міліграм на грам (масова частка);мг/г;mg/g;—
1039;Джоуль-тесла у мінус першому степені;Дж·Тл-1;J·T-1;—
1040;Секунда у мінус першому степені-тесла у мінус першому степені;с-1·Тл-1;s-1·T-1;—
1041;Кубічний метр-кілограм у мінус першому степені-секунда у мінус другому степені;м3·кг-1·с-2;m3·kg-1·s-2;—
11;АТОМНА ТА ЯДЕРНА ФІЗИКА;;;
1101;Ампер-квадратний метр на джоуль-секунду;А·м2/(Дж·с);A·m2/(J·s);—
1102;Електрон-вольт;еВ;eV;—
1103;Кілоелектрон-вольт;кеВ;keV;—
1104;Мегаелектрон-вольт;МеВ;MeV;—
1105;Гігаелектрон-вольт;ГеВ;GeV;—
1106;*Бекерель;Бк;Bq;0323
1107;Кілобекерель;кБк;kBq;—
1108;Мегабекерель;МБк;MBq;—
1109;Ексабекерель;ЕБк;EBq;—
1110;Петабекерель;ПБк;PBq;—
1111;Терабекерель;ТБк;TBq;—
1112;Бекерель на кілограм;Бк/кг;Bq/kg;—
1113;Кілобекерель на кілограм;кБк/кг;kBq/kg;—
1114;Мегабекерель на кілограм;МВк/кг;MBq/kg;—
1115;*Гігабекерель;ГБк;GBq;1859
1116;Бекерель на моль;Бк/моль;Bq/mol;—
1117;Бекерель на кубічний метр;Бк/м3;Bq/m3;—
1118;Джоуль на нуклон;Дж/нукл;J/nucl;—
1119;Бекерель на квадратний метр;Бк/м2;Bq/m2;—
1120;Джоуль-секунда;Дж·с;J·s;—
12;ЯДЕРНІ РЕАКЦІЇ ТА ЙОНІЗУВАЛЬНІ ВИПРОМІНЕННЯ;;;
1201;Барн (= 1·10-28 м2);б;b;—
1202;Квадратний метр на джоуль;м2/Дж;m2/J;—
1203;Квадратний метр на стерадіан-джоуль;м2/(ср·Дж);m2/(sr·J);—
1204;Одиниць(частинок) на секунду-квадратний метр;1/(с·м2);1/(c·m2);—
1205;Квадратний метр на стерадіан;м2/ср;m2/sr;—
1206;Джоуль на метр;Дж/м;J/m;—
1207;Електрон-вольт на метр;еВ/м;eV/m;—
1208;Джоуль-квадратний метр;Дж·м2;J·m2;—
1209;Електрон-вольт-квадратний метр;еВ·м2;eV·m2;—
1210;Джоуль-квадратний метр на кілограм;Дж·м2/кг;J·m2/kg;—
1211;Електрон-вольт-квадратний метр на кілограм;еВ·м2/кг;eV·m2/kg;—
1212;Квадратний метр на вольт-секунду;м2/(В·с);m2/(V·s);—
1213;*Кубічний метр за секунду;м3/с;m3/s;0933
1214;Секунда в мінус першому степені на кубічний метр;с-1/м3;s-1/m3;—
1215;*Кюрі;Кі;Ci;1861
1216;Кілокюрі;кКі;kCi;1034
1217;*Мілікюрі;мКі;mCi;1360
1218;Мікрокюрі;мкКі;Ci;—
1219;Зіверт;Зв;Sv;—
1220;Мілізіверт;мЗв;mSv;—
1221;Мікрозіверт;мкЗв;Sv;—
1222;Рад;РД;rd;—
1223;Ґрей (= 1 Дж/кг);Гр;Gy;0322
1224;Тераґрей;ТГр;TGy;—
1225;Гігаґрей;ГГр;GGy;—
1226;Мегаґрей;МГр;MGy;—
1227;Кілоґрей;кГр;kGy;—
1228;Міліґрей;мГр;mGy;—
1229;Мікроґрей;мкГр;Gy;—
1230;Ґрей за секунду;Гр/с;Gy/s;—
1231;Квадратний метр на кілограм;м2/кг;m2/kg;—
1232;Ват на кубічний метр;Вт/м3;W/m3;—
1233;Ват на кілограм;Вт/кг;W/kg;—
1234;Ґрей-квадратний метр за секунду;Гр·м2/с;Gy·m2/s;—
1235;Ґрей-квадратний метр на секунду-бекерель;Гр·м2/(сБк);Gy·m2/(s·Bq);—
1236;Зіверт за секунду;Зв/с;Sv/s;—
1237;Мілізіверт за секунду;мЗв/с;mSv/s;—
1238;Мікрозіверт за секунду;мкЗв/с;Sv/s;—
1239;Кюрі на кілограм;Кі/кг;Ci/kg;—
1240;Кілокюрі на кілограм;кКі/кг;kCi/kg;—
1241;Мілікюрі на кілограм;мКі/кг;mCi/kg;—
1242;Мікрокюрі на кілограм;мкКі/кг;Ci/kg;—
1243;Ампер на кілограм;А/кг;A/kg;—
1244;Секунда у мінус першому степені на квадратний метр-джоуль;1/(с·м2·Дж);1/(s·m2·J);—
1245;Секунда у мінус першому степені на квадратний метр-джоуль-стерадіан;1/(с·м2·Дж·ср);1/(s·m2·J·sr);—
1246;Рентген;Р;R;—
1247;Мілірентген;мР;mR;
1248;Мікрорентген;мкР;R;—
1249;Мілірентген за годину;мР/год;mR/h;—
1250;Мікрорентген за годину;мкР/год;R/h;—
1251;*Кулон на кілограм;Кл/кг;C/kg;1867
1252;Бер (біологічний еквівалент рентгена, рем) (= 0,01 Зв = 100 ерг/г);бер;rem;—
1253;Мілізіверт за годину;мЗв/год;mSv/h;—
1254;Мілізіверт за хвилину;мЗв/хв;mSv/min;—
1255;Мікрозіверт за хвилину;мкЗв/хв;Sv/min;—
1256;Частинка на хвилину-сантиметр квадратний;част/(хв·см2);-;—
1257;Метр у мінус другому степені за секунду;м-2/с;m-2/s;—
13;ФІЗИКА ТВЕРДОГО ТІЛА;;;
1301;Секунда на кубічний метр;с/м3;s/m3;—
1302;Джоуль у мінус першому степені — метр у мінус третьому степені;Дж-1·м-3;J-1·m-3;—
1303;Електрон-вольт у мінус першому степені — метр у мінус третьому степені;еВ-1·м-3;eV-1·m-3;—
1304;Ангстрем у мінус першому степені;-1;-1;—
1305;Вольт у квадраті на кельвін у квадраті;В2/К2;V2/K2;—
1306;Кубічний метр на кулон;м3/Кл;m3/C;—
1307;Вольт на кельвін;В/К;V/K;—
1308;Мілівольт на кельвін;мВ/К;mV/K;—
1309;Ампер на квадратний метр-кельвін у квадраті;А/(м2·К2);A/(m2·K2);—
1310;Джоуль у мінус першому степені на кубічний метр;Дж-1/м3;J-1/m3;—
1311;Секунда на радіан-кубічний метр;с/рад·м3;s/rad·m3;—
14;СІЛЬСЬКЕ ТА ЛІСОВЕ ГОСПОДАРСТВО;;;
1401;Тисяча гектарів;тис.га;—;0062
1402;Мільйон гектарів;млн.га;—;0064
1403;Гектар умовний еталонний;га умов.етал;—;0087
1404;Тисяча гектарів умовних еталонних;тис.га умов. етал;—;0088
1405;Мільйон гектарів умовних еталонних;млн.га умов. етал;—;0089
1406;Центнер з гектара;ц/га;—;1136
1407;Голова;голова;—;0635
1408;Тисяча голів;тис.голів;—;0636
1409;Мільйон голів;млн.голів;—;0637
1410;Умовна голова;умов.голова;—;1131
1411;Голова приплоду;голова приплод;—;1229
1412;Мільйон штук молодняка;млн.шт.молод;—;0789
1413;Птахо-місце;птах.місц;—;0745
1414;Тисяча птахо-місць;тис.птах.місц;—;0746
1415;Мільйон птахо-місць;млн.птах.місц;—;0747
1416;Ското-місце;скот.місц;—;0757
1417;Тисяча ското-місць;тис.скот.місц;—;0758
1418;Мільйон ското-місць;млн.скот.місц;—;0759
1419;Тисяча племінних курей-несучок;тис.плем.кур. несуч;—;1006
1420;Тисяча курей-несучок;тис.кур.несуч;—;0944
1421;Мільйон курей-несучок;млн.кур.несуч;—;1096
1422;Тисяча корів;тис.корів;—;0951
1423;Тисяча вівцематок;тис.вівцематок;—;0952
1424;Умовний трактор (потужністю у 15 к.с.);умов.трактор;—;0767
1425;Умовний еталонний трактор;умов.етал. трактор;—;0768
1426;Тисяча умовних еталонних тракторів;тис.умов.етал. трактор;—;0769
1427;Тисяча кінських сил;тис.к.с.;—;0239
1428;Мільйон кінських сил;млн.к.с.;;0240
1429;Одиниця на кінську силу;одн/к.с.;—;0494
1430;Секція на тисячу кінських сил;секц/тис.к.с.;—;0526
1431;Тисяча тонн комбікормів за добу;тис.т комбік/доб;—;0389
1432;Штука з одного гектара;шт/га;—;0544
1433;Комбайно-день;комб.дн;—;0501
1434;Тисяча тонн забійної маси;тис.т забійн. маси;—;0036
1435;Центнер живої маси;ц жив.маси;—;0180
1436;Тонна живої маси;т жив. маси;—;0181
1437;Тисяча тонн живої маси;тис.т жив.маси;—;0182
1438;Мільйон тонн живої маси;млн.т жив.маси;—;0183
1439;Тонна загального білка;т загал.білка;—;0836
1440;Центнер кормових одиниць;ц корм.одн;—;1018
1441;Тисяча тонн переробки за добу;тис.т перероб/доб;—;0914
1442;Тисяча центнерів переробки за добу;тис.ц перероб/доб;—;0847
1443;Тонна переробки за зміну;т перероб/змін;—;1227
1444;Тонна переробки за добу;т перероб/доб;;0575
1445;Тонна переробки за рік;т перероб/р.;—;0572
1446;Тонна переробки за сезон;т перероб/сез;—;0577
1447;Тисяча тонн переробки за сезон;тис.т перероб/сез;—;0917
1448;Тисяча декалітрів вироблення виноматеріалів за рік;тис.дал вироб вин.матер/р.;—;0585
1449;Тисяча тонн переробки за рік;тис.т перероб/р.;—;0849
1450;Тонна комбікормів за добу;т комбік/доб;—;0926
1451;Тонна переробки;т перероб.;—;0444
1452;Тракторо-день;трактор.дн;—;0535
1453;Кормо-день;кормо.дн;—;0570
1454;Мільйон центнерів кормових одиниць;млн.ц корм.од;—;-
1455;Мільйон тонн кормових одиниць;млн.т корм.од;—;0893
1456;Мільйон голів м’ясної птиці;млн.голів м’ясн.птиц;—;0996
1457;Бджолосім’я;бджсім;—;—
1458;Тисяча бджолосімей;тис.бджсім;—;1255
1459;Тисяча тонн кормових одиниць;тис.т корм.од;—;1254
1460;Кубічний метр деревини у чистоті;м3 дерев.чист;—;1280
1461;Тисяча центнерів;тис.ц;—;0169
15;ГІРНИЦТВО;;;
1501;*Кілограм урану;кг U;—;1903
1502;Стовбур шахти;стов.шахт;—;1045
1503;Потужність дільниці у мільйон тонн;потуж.діл. млн.т;—;1081
1504;Тонна гірської маси за людино-зміну;т гір.маси/люд.змін;—;1201
1505;Тисяча метрів свердловин;тис.м сверд;—;1317
1506;Тисяча кубічних метрів газу за годину;тис.м3 газ/год;—;1324
1507;*Кілограм оксиду калію;кг K2O;—;1895
1508;Метр умовних труб;м умов.труб;—;0558
1509;Кілометр умовних труб;км умов.труб;—;0862
1510;Тисяча кілометрів умовних труб;тис.км умов. труб;—;0863
1511;Мільйон кілометрів умовних труб;млн.км умов. труб;—;0741
1512;Тисяча кілометрів умовних труб діаметром 200 мм;тис.км умов. труб діам 200 мм;—;—
1513;Мільйон кубічних метрів за рік;млн.м3/р.;—;0828
1514;Мільйон тонн умовного палива;млн.т умов.пал;—;0887
1515;Кубічний кілометр;км3;—;1029
1516;Мільйон кубічних метрів за добу;млн.м3/доб;—;1030
1517;Мільйон кубічних метрів газу за годину;млн.м3 газ/год;—;1031
1518;Свердловина;сверд;—;1107
1519;Тонна каталізаторів;т каталіз;—;1215
1520;Тисяча кубічних метрів за годину;тис.м3/год;—;0938
1521;Кілограм пероксиду водню;кг H2O2;—;—
1522;Тисяча тонн за рік;тис.т/р.;—;0919
1523;Водневий показник (pH);pH;pH;—
1524;Тисяча тонн умовного палива;тис.т умов.палива;—;0200
1525;Тисяча тонн широкої фракції;тис.т шир.фр;—;—
1526;Мільйон фізичних тонн;млн.фіз.т;—;0903
1527;*Кілограм азоту;кг N;;1898
1528;*Кілограм гідроокису калію;кг KOH;;1897
1529;*Кілограм гідроокису натрію;кг NaOH;;1900
1530;*Кілограм пойменованої речовини;кг пойменов. реч;;1891
1531;*Кілограм п’ятиокису фосфору;кг P2O5;;—
1532;Кілограм хлорид холіну;кг C5H14CINO;—;—
1533;Тонна металовальцьовання (металопрокату);т мет.вал;—;0203
1534;Тонна кам’яного литва;т кам.лит;—;0042
16;ОБРОБНА ПРОМИСЛОВІСТЬ. ЧАСТИНА 1;;;
1601;Шпуля;шпуля;—;0073
1602;Тисяча шпуль;тис.шпуль;—;1078
1603;Котушка;котуш;—;0664
1604;Тисяча котушок;тис.котуш;—;0665
1605;Тисяча умовних котушок;тис.умов.котуш;—;0666
1606;Мільйон умовних котушок;млн.умов.котуш;—;1075
1607;Моток пряжі;мот.пр;—;0701
1608;Клубок;клуб;—;0706
1609;Тисяча клубків;тис.клуб;—;0707
1610;Веретено;верет;—;0630
1611;Тисяча веретен;тис.верет;—;0631
1612;Мільйон веретен;млн.верет;—;0632
1613;Тисяча прядильних веретен;тис.пряд.верет;—;0562
1614;Тисяча прядильних місць;тис.пряд.місць;—;—
1615;Ткацький верстат;ткац.верст;—;1109
1616;Тисяча кілометрів волокна;тис.км волокн;—;1118
1617;*Пара (2 шт.);пар;—;0715
1618;Тисяча пар;тис.пар;—;0716
1619;Мільйон пар;млн.пар;—;0717
1620;Мільярд пар;млрд.пар;—;0718
1621;Тисяча умовних банок за зміну;тис.умов.бан/змін;—;0916
1622;Мільйон умовних банок за рік;млн.умов.бан/р.;—;0920
1623;Тонна м’яса за зміну;т м’яс/змін;—;0924
1624;Тонна молока за зміну;т молока/змін;—;0925
1625;Тонна штучного формового хліба з оббивного борошна розважуванням 1 кг за добу;т штуч.форм.хліб. з оббивн. бор розв. 1кг/доб;—;0464
1626;Тонна шкідливих речовин за рік;т шкід.реч/р.;—;1327
1627;Тисяча тонн вироблення продукції за рік;тис.т вироб. прод/р.;—;1283
1628;Автомат;автомат;—;1077
1629;Апарат;апарат;—;1342
1630;Горн;горн;—;1403
1631;Дільниця;дільн;—;0395
1632;Завод;завод;—;1050
1633;Круг;круг;—;0686
1634;Тисяча кругів;тис.круг;—;0478
1635;Одиниця устатковання;од.устатк;—;1152
1636;Підприємство;підпр;—;1345
1637;Робоче місце;роб.місц;—;1389
1638;Верстато-година;верст.год;—;0527
1639;Верстато-місяць;верст.міс;—;0528
1640;Верстат;верст;—;1055
1641;Тонна напилюваного металу;т напил.мет;—;0466
1642;*Тонна пари за годину;т пари/год;—;0533
1643;Тисяча тонн пари за годину;тис.т пари/год;—;0909
1644;Тисяча зубців;тис.зуб;—;1001
1645;Тонна тяги;т тяги;—;0019
1646;Цех;цех;—;1051
1647;Цикл;цикл;—;0788
1648;Чарунка;чарун;—;0810
1649;Тисяча чарунок;тис.чарун;—;0811
1650;*Елемент;елем;—;1374
17;ОБРОБНА ПРОМИСЛОВІСТЬ. ЧАСТИНА 2;;;
1701;Знак;зн;—;1170
1702;Тисяча знаків;тис.зн;—;0850
1703;Інтервал (між рядками);інт;—;—
1704;Крок (кількість знаків на дюйм);крок;pitch;—
1705;Піксель (крапка матричного знака);пікс;pixel;—
1706;Пункт (= 1/72 дюйма);п;pt;0961
1707;Нонпарель (6 п);нонпарель;—;—
1708;Петит (8 п);петит;—;—
1709;Корпус (10 п);корп;—;—
1710;Цицеро (12 п);ццр;cicero;—
1711;Півквадрат (24 п);півквадрат;—;—
1712;Квадрат (48 п);квадрат;—;—
1713;Слово;сл;—;1171
1714;Рядок;рд;—;0842
1715;Сторінка;стор;page;—
1716;Аркуш;арк;—;0694
1717;Сто аркушів;100 арк;—;0820
1718;Тисяча аркушів;тис.арк;—;0695
1719;Аркуш авторський (= 40000 зн.);арк.авт;—;0837
1720;Аркуш обліково-видавничий (= 40000 зн.);арк.об.вид;—;0840
1721;Аркуш паперовий;арк.пап;—;0838
1722;Аркуш фізичний друкарський;арк.фіз.др;—;—
1723;Аркуш умовний друкарський;арк.умов.др;—;—
1724;Аркуш друкарський;арк.др;—;0839
1725;Тисяча друкарських аркушів;тис.арк.др;—;1284
1726;Аркуш приведений;арк.прив;—;0832
1727;Аркуш-відбиток;арк.відб;—;—
1728;Мільйон аркушів-відбитків;млн.арк.відб;;0949
1729;Мільйон аркушів-відбитків, приведених до формату 60х90 см;млн.арк. відб. прив. до ф.60х90 см;—;0477
1730;Аркуш набору;арк.наб;—;—
1731;Аркуш опису;арк.оп;—;0822
1732;Тисяча аркушів набору;тис.арк.наб;—;—
1733;Аркуш мікрофіші;арк.мкфш;—;—
1734;Відбиток поліграфічний;відб.полігр;—;1014
1735;Фарбо-відбиток;фарб.відб;—;—
1736;Тисяча фарбо-відбитків;тис.фарб.відб;—;—
1737;Мільйон фарбо-відбитків;млн.фарб.відб;—;0943
1738;Мільйон фарбо-відбитків, приведених до формату 60х90 см;млн.фарб.відб прив. до ф. 60х90 см;—;0476
1739;Зошит;зош;—;0843
1740;Зшиток (газет тощо);зш;—;—
1741;Книга;кн.;—;0684
1742;Тисяча книг;тис.кн.;—;0685
1743;Том;том;—;0766
1744;Секція друкована;секц.др;—;1042
1745;Копія;копія;—;1207
1746;Тека;тека;—;—
1747;Тисяча тек;тис.тек;—;0713
1748;Стопа паперу (= 480 аркушів);стоп.пап;—;—
1749;Смуга газетна;смуг. га;—;—
1750;Шпальта;шп;—;—
1751;Рядок газетної сторінки, надрукованої шрифтом «агат»;рядок газ.стор шр.»агат»;—;—
1752;Слайд;слайд;—;1206
1753;Негатив;нег.;—;1210
1754;Примірник;прим;—;0807
1755;Тисяча примірників;тис.прим;—;0816
1756;Мільйон примірників;млн.прим;—;0808
1757;Мільйон примірників 4-сторінкових газет формату А2;млн.прим.газет ф.А2;—;0480
1758;Тисяча томів книжкового фонду;тис.томів кн. фонд;—;1388
1759;Одиниця зберігання;од.зб;—;—
1760;Тисяча одиниць зберігання;тис.од.зб;—;—
1761;Абонент;абон;—;1112
1762;Відвідування;відвідув;—;—
1763;Постійно діючий запит;ПДЗ;—;—
1764;Метрополиці;м.полиц;—;—
1765;Комплект річний;компл.р.;—;—
1766;Бобіна кінофото;боб.кф;—;0616
1767;Відеорулон (кінофото);відеорул.кф;—;0855
1768;Кадр кінофото;кадр кф;—;1208
1769;Видання періодичне;вид.період;—;—
