id;name;urk_mark;inter_mark;code_soei
1770;Карат золотий (= 15,517 г);кар.золот;—;—
1771;Тисяча каратів золотих;тис.кар. золот;—;—
1772;Карат алмазний (= 2,053 мг);кар. алмаз;—;—
1773;*Метричний карат (= 200 мг);кар;car;—
1774;Тисяча каратів метричних;тис.кар;—;—
1775;Каратна проба благородних металів;карат.проба благ.мет;—;0761
1776;Тисяча фарбо-відбитків, приведених до формату 60х90 см;тис.фарб. відб.прив.до ф.60х90 см;—;—
1777;Тисяча аркушів-відбитків, приведених до формату 60х90 см;тис.арк. відб.прив.до ф.60х90 см;—;—
1778;Тисяча примірників 4-шпальтових газет формату А2;тис.прим 4-шп газет ф.А2;—;—
18;ЕЛЕКТРОЕНЕРГЕТИКА. ГАЗО- І ВОДОПОСТАЧАННЯ;;;
1801;Кінська сила за добу;к.с./доб;—;0217
1802;Мільйон кінських сил за добу;млн.к.с./доб;—;1258
1803;Мільйон кінських сил за рік;млн.к.с./р.;—;1257
1804;Тисяча кіловат;тис.кВт;—;0215
1805;Мільйон кіловат;млн.кВт;—;0216
1806;Тисяча кіловат-годин;тис.кВт·год;—;0246
1807;Мільйон кіловат-годин;млн.кВт·год;—;0247
1808;Мільярд кіловат-годин;млрд.кВт·год;—;0248
1809;Калорія за годину;кал/год;—;0495
1810;Кілокалорія за годину;ккал/год;—;0496
1811;Гігакалорія за годину;Гкал/год;—;0571
1812;Тисяча гігакалорій за годину;тис.Гкал/год;—;0497
1813;Стандартна кілокалорія;станд.ккал;—;0554
1814;Стандартна кілокалорія за годину;станд.ккал/год;—;0559
1815;Тисяча стандартних кілокалорій за годину;тис.станд.ккал/год;—;1168
1816;Мільйон гігакалорій;млн.Гкал;—;0908
1817;Тисяча натуральних кіловольт-ампер;тис.нат.кВ·А;—;0906
1818;Тисяча натуральних кіловольт-ампер реактивних;тис.нат.кВ·А реак;—;0907
1819;Тисяча кіловольт-ампер реактивних;тис.кВ·А реак;—;0232
1820;Мільйон кіловольт-ампер реактивних;млн.кВт·А реак;—;0233
1821;Тисяча робочих кілокалорій за годину;тис.роб.ккал/год;—;0565
1822;Тисяча кубічних метрів стічних вод за добу;тис.м3 стіч. вод/доб;—;0929
1823;Тисяча кубічних метрів обігової води за добу;тис.м3 обіг. вод/доб;—;1326
1824;Кілометр водоводу та мережі;км водов.мереж;—;1382
1825;Кілометр колектора та мережі;км колект.мереж;—;1383
1826;Кілометр мережі газифікації;км мереж.газиф;—;1384
1827;Кубічний метр на тисячу жителів;м3/тис.жит;—;0668
1828;*Ефективна потужність;еф.потуж;;1853
1829;Ват-година на оберт;Вт·год/об;W·h/r;—
1830;Вар-година на оберт;вар·год/об;var·h/r;—
1831;Оберт на кіловат-годину;об/кВт·год;r/kW·h;—
1832;Оберт на кіловар-годину;об/квар·год;r/kvar·h;—
1833;Відсоток на 1 °C;%/°C;%/°C;—
1834;Кіловат-година на поділку;кВт·год/поділку;kW·h/point;—
1835;Мегават-година на поділку;МВт·год/ поділку;MW·h/point;—
1836;Децибел-ампер;дБ·А;dB·A;—
19;БУДІВНИЦТВО;;;
1901;Квадратний метр житлової площі;м2житл.площ;—;0071
1902;Тисяча квадратних метрів житлової площі;тис.м2 житл. площ;—;0072
1903;Мільйон квадратних метрів житлової площі;млн.м2 житл. площ;—;0968
1904;Тисяча квадратних метрів підлоги;тис.м2 підл;—;0067
1905;Квадратний метр загальної площі;м2 заг.площ;—;0077
1906;Тисяча квадратних метрів загальної площі;тис.м2 заг. площ;—;0078
1907;Мільйон квадратних метрів загальної площі;млн.м2 заг. площ;—;0066
1908;Тисяча квадратних метрів покриття;тис.м2 пок;—;1093
1909;Квадратний метр покриття будівлі;м2 пок.буд;—;0101
1910;Тисяча квадратних метрів покриття будівлі;тис.м2 пок.буд;—;0824
1911;Панель;панел;—;0851
1912;Тисяча панелей;тис.панел;—;1267
1913;Тисяча квадратних метрів покрівельної поверхні;тис.м2 покрів. поверх;—;0074
1914;Квартира;кварт;—;1337
1915;Тисяча квартир;тис.кварт;—;0940
1916;Комплекс;комп;—;0670
1917;Штука умовних блоків;шт.умов.блок;—;0803
1918;Тисяча штук умовних блоків;тис.шт.умов.блок;—;0841
1919;Мільйон штук умовних блоків;млн.шт.умов.блок;—;1150
1920;Тисяча штук умовної цегли;тис.шт.умов. цегл;—;0804
1921;Мільйон штук умовної цегли;млн.шт.ум.цегл;—;0805
1922;Тисяча штук стандартної умовної цегли;тис.шт.стан.умов.цегл;—;1871
1923;Тонна моноблоків;т монобл;—;1084
1924;Квадратний метр покрівельної поверхні;м2 покрів.поверх;—;0130
1925;Приведений ремонт;прив.рем;—;0470
1926;Кубічний метр охолоджуваного будівельного об’єму;м3 охл.буд. об’єму;—;0471
1927;Тисяча кубічних метрів плит;тис.м3 плит;—;1273
1928;Тисяча фарбопрогонів;тис.фарб.прог;—;—
1929;Кількість будівель;кільк.буд;—;—
1930;Рама;рам;—;1161
1931;Тисяча рам;тис.рам;—;0953
20;ОПТОВА ТА РОЗДРІБНА ТОРГІВЛЯ. ЧАСТИНА 1;;;
2001;Комора;комор;;1053
2002;Тисяча штук виробів;тис.шт.вироб;—;0483
2003;Мільйон штук виробів;млн.шт.вироб;—;1058
2004;Трильйон штук виробів;трлн.шт.вироб;—;—
2005;Мільярд комплектів;млрд.компл;—;0675
2006;Партія;партія;—;0720
2007;Тонна товарної риби;т тов.риб;—;0548
2008;Тонн товарного продукту;т тов.продукт;—;0897
2009;*Штука;шт;—;0796
2010;Десять штук;10 шт;—;0783
2011;*Дюжина штук;дюж.шт;—;1880
2012;*Сто штук;100 шт;—;0797
2013;*Тисяча штук;тис.шт;—;0798
2014;*Мільйон штук;млн.шт;—;0799
2015;*Мільярд штук;млрд.шт;—;0800
2016;Умовна штука;умов.шт;—;0801
2017;Тисяча умовних штук;тис.умов.шт;—;0802
2018;Мільйон умовних штук;млн.умов.шт;—;0749
2019;Штука на тисячу мешканців;шт/тис.мешк;—;0618
2020;Штука на десять тисяч мешканців;шт/дес.тис. мешк;—;—
2021;Кількість назв;кільк.назв;—;1140
2022;Кубічний метр місткості;м3 містк;—;0133
2023;Тисяча кубічних метрів місткості;тис.м3 містк;—;—
2024;Складський кубічний метр;склад.м3;—;0138
2025;Кілограм місткості;кг містк;—;0174
2026;Тонна місткості;т містк;—;1314
2027;Бочка;бочк;—;0621
2028;Бочонок;бочон;—;—
2029;Квадратний метр на тонну;м2/т;m2/t;—
2030;Тисяча квадратних метрів складської площі;тис.м2 склад. площ;—;0885
2031;Ампула;ампул;—;0601
2032;Тисяча ампул;тис.ампул;—;0602
2033;Мільйон ампул;млн.ампул;—;0603
2034;Балон;балон;—;0604
2035;Тисяча балонів;тис.балон;—;0605
2036;Мільйон балонів;млн.балон;—;0606
2037;Тисяча умовних балонів;тис.умов.балон;—;—
2038;Мільйон умовних балонів;млн.умов.балон;—;—
2039;Банка;банк;—;0607
2040;Мільйон банок;млн.банк;—;0609
2041;Тисяча банок;тис.банк;—;0608
2042;Умовна банка;умов.банк;—;0610
2043;Тисяча умовних банок;тис.умов.банк;—;0611
2044;Мільярд умовних банок;млрд.умов.банк;—;0613
2045;Мільйон умовних банок;млн.умов.банк;—;0612
2046;Бутель;бутель;—;—
2047;Короб картонний;короб карт;—;1384
2048;Каністра;каністр;—;0663
2049;Контейнер;конт;—;0676
2050;Тисяча контейнерів;тис.конт;—;0677
2051;Банка консервна;банк.консерв;—;—
2052;Коробка;кор;—;0681
2053;Тисяча коробок;тис.кор;—;0682
2054;Мільйон коробок;млн.кор;—;0683
2055;Бочка дерев’яна;бочк. дерев;;—
2056;Бочка металева на 10 кг;бочк.метал. 10 кг;—;—
2057;Бочка металева;бочк.метал;—;—
2058;Бочка металева на 15 кг;бочк.метал. 15 кг;—;—
2059;Бочка металева на 115 кг;бочк.метал. 115 кг;—;—
2060;Мішок;міш;—;0823
2061;Пляшка;пляш;—;0622
2062;Тисяча пляшок;тис.пляш;—;0623
2063;Мільйон пляшок;млн.пляш;—;0624
2064;Тисяча пляшок у переведенні на пляшки місткістю 0,8 літра;тис.пляш.перев пляш. 0,8 л;—;0835
2065;Мільйон пляшок за рік;млн.пляш./р.;—;0854
2066;Мільйон півлітрів;млн.півл;—;0856
2067;Тонна фасовки за добу;т фасов/доб;—;1228
2068;Тисяча штук у 200-літровому обчисленні;тис.шт.200 л обчисл;—;0431
2069;Тисяча штук у 50-літровому обчисленні;тис.шт.50 л обчисл;—;0432
2070;Флакон;флак;—;0784
2071;Тисяча флаконів;тис.флак;—;0785
2072;Мільйон флаконів;млн.флак;—;0786
2073;Цистерна;цистерн;—;0790
2074;Умовна цистерна;умов.цистерн;—;0791
2075;Ящик;ящ;—;0812
2076;*Сто ящиків;100 ящ;—;1872
2077;Тисяча ящиків;тис.ящ;—;0813
2078;Мільйон ящиків;млн.ящ;—;0814
2079;Умовний ящик;умов.ящ;—;0563
2080;Тисяча умовних ящиків;тис.умов.ящ;—;0958
2081;Барабан;барабан;—;0614
2082;*Бобіна;боб;—;0616
2083;Тисяча бобін;тис.боб;—;617
2084;Бухта;бухт;—;—
2085;Тисяча бухт;тис.бухт;—;1033
2086;Кипа;кипа;—;667
2087;*Літр чистого спирту;л чист.спирт;;1888
2088;*Гектолітр чистого спирту;гл чист.спирт;—;1889
21;ОПТОВА ТА РОЗДРІБНА ТОРГІВЛЯ. ЧАСТИНА 2;;;
2101;Тисяча наборів;тис.набор;—;479
2102;*Паковання;паков;—;778
2103;*Сто паковань;100 паков;—;1882
2104;Тисяча паковань;тис.паков;—;779
2105;Мільйон паковань;млн.паков;—;760
2106;Тисяча умовних паковань;тис.умов.паков;—;—
2107;Мільйон умовних паковань;млн.умов.паков;—;1151
2108;*Дюжина паковань;дюж.паков;—;1881
2109;Пакувальне місце;пакув.місц;—;1163
2110;Пакунок;пак;—;719
2111;Тисяча пакунків;тис.пак;—;196
2112;Пачка;пач;—;728
2113;Тисяча пачок;тис.пач;—;729
2114;Мільйон пачок;млн.пач;—;702
2115;Тисяча пучків;тис.пуч;—;1281
2116;*Рулон;рул;—;750
2117;*Дюжина рулонів;дюж.рул;—;1878
2118;Мільйон рулонів;млн.рул;—;765
2119;Склад;склад;—;1012
2120;Тюбик;тюб;—;777
2121;Тисяча тюбиків;тис.тюб;—;484
2122;Моток;мот;—;701
2123;Набір (товару);набір;—;704
2124;*Драхма торговельна (= 1,77184 г);драх.т;dm;—
2125;*Драхма аптекарська та тройська (= 3,88793 г);"драх.ап
драх.тр";dm ap,dm tr;—
2126;*Фунт аптекарський та тройський (= 0,3732417 кг);"фнт.ап
фнт.тр";lp ap, lp tr;1852
2127;*Грос (= 144 шт);грос;;638
2128;*Великий грос (= 12 гросів);вел.грос;;1874
2129;*Гектограм (= 100 г);гг;hg;1828
2130;*Гектокілограм (= 100 кг);гкг;hkg;—
2131;*Гектометр (= 100 м);гм;hm;1802
2132;*Два десятки;два дес;;1873
2133;*Десять пар;10 пар;;1875
2134;*Децитонна (= 100 кг);дт;dt;—
2135;*Джиль (амер.) (= 0,118294 дм3);джл (амер.);;—
2136;* Дюжина (= 12 штук);дюжина;;641
2137;*Дюжина пар;дюжина пар;;1876
2138;*Квартер (англ.) (= 12,7006 кг = 28 фунтів);квартер;qr;1841
2139;*Квінтильйон штук;квінт.шт;;1885
2140;*Корд (= 3,63 м3);корд;;1826
2141;*Короткий стандарт (= 7200 сірників);кор. стандарт;;1879
2142;*Мегаметр;Мм;Mm;1801
2143;*Міжнародна одиниця;міжн.одн;;650
2144;*Сто міжнародних одиниць;100 міжн.одн;;1894
2145;*Мільйон міжнародних одиниць;млн.міжн.одн;;—
2146;*Міцність спирту за масою;міцн.спирт. мас;;1886
2147;*Пінта (англ.) (= 0,568262 дм3);пінта;;1811
2148;*Сантиграм (= 0,01 г);сг;cg;1830
2149;*Стандарт;стандарт;;1825
2150;*Сто листів;100 лст;;—
2151;*Стоун (англ.) (= 6,350293 кг);стоун;;1840
2152;*Тисяча борд футів (= 2,36 м3);тис.борд фт;;—
2153;*Тисяча кубічних метрів за добу;тис.м3/доб;;997
2154;*Центал (англ.) (= 45,359237 г);центал;ctl;—
2155;*Грам подільних ізотопів;г поділ.ізотоп;;1862
2156;Тисяча рулонів;тис.рул;—;751
22;ТРАНСПОРТ. ЧАСТИНА 1;;;
2201;Тонна вантажопідйомності;т вантажопідйом;—;39
2202;Тонна чистої вантажопідйомності;т чист.вантажопідйом;—;190
2203;Умовна тонна;умов.т;—;192
2204;Тисяча умовних тонн;тис.умов.т;—;193
2205;Мільйон умовних тонн;млн.умов.т;—;194
2206;Вагоно-день;ваг.дн;—;393
2207;Тисяча вагоно-днів;тис.ваг.дн;;—
2208;Вагоно-кілометр;ваг.км;;—
2209;Тисяча вагоно-кілометрів;тис.ваг.км;—;394
2210;Вагоно-година;ваг.год;—;400
2211;Тисяча вагоно-годин;тис.ваг.год;;—
2212;Контейнеро-кілометр;конт.км;;401
2213;Тисяча контейнеро-кілометрів;тис.конт.км;;—
2214;Локомотиво-кілометр;лок.км;—;402
2215;Мільйон локомотиво-кілометрів;млн.лок.км;—;—
2216;Локомотиво-година;лок.год;—;404
2217;Пасажиро-кілометр;пас.км;—;414
2218;Тисяча пасажиро-кілометрів;тис.пас.км;—;415
2219;Мільйон пасажиро-кілометрів;млн.пас.км;—;416
2220;Мільярд пасажиро-кілометрів;млрд.пас.км;—;417
2221;Пасажиро-кілометр на місце;пас.км/місц;—;418
2222;Пасажиро-кілометр на пасажиро-місце;пас.км/пас. місц;—;419
2223;Пасажир на пасажиро-місце;пас/пас.місц;—;420
2224;Пасажиро-місце;пас.місц;—;421
2225;Тисяча пасажиро-місць;тис.пас.місц;—;422
2226;Пасажиро-місце-кілометр;пас.місц.км;—;423
2227;Пасажиро-місце-доба;пас.місц.доб;—;425
2228;Потяго-кілометр;потяг.км;—;428
2229;Потяго-година;потяг.год;—;429
2230;Мільйон тепловозо-кілометрів;млн.тепловоз. км;—;433
2231;Тисяча тонно-кілометрів;тис.ткм;—;450
2232;Мільйон тонно-кілометрів;млн.ткм;—;451
2233;Мільярд тонно-кілометрів;млрд.ткм;—;452
2234;Тисяча брутто-тонно кілометрів;тис.брутто ткм;—;454
2235;Мільйон брутто-тонно кілометрів;млн.брутто ткм;—;455
2236;Мільярд брутто-тонно кілометрів;млрд.брутто ткм;—;456
2237;Тонно-кілометр приведений;ткм привед;—;457
2238;Тисяча тонно-кілометрів приведених;тис.ткм привед;—;458
2239;Мільярд тонно-кілометрів приведених;млрд.ткм привед;—;1248
2240;Мільйон тонно-кілометрів тарифних;млн.ткм тариф;—;—
2241;Тисяча тонно-пасажиро-кілометрів;тис.т.пас.км;—;460
2242;Мільйон тонно-пасажиро-кілометрів;млн.т.пас.км;—;—
2243;Електровозо-кілометр;електровоз.км;—;462
2244;Тисяча електровозо-кілометрів;тис.електровоз.км;—;463
2245;Вагон за добу;ваг/доб;—;490
2246;Тисяча вагонів за добу;тис.ваг/доб;—;—
2247;Вагон;ваг;—;626
2248;Тисяча вагонів;тис.ваг;—;627
2249;Умовний вагон;умов.ваг;—;628
2250;Вагоно-комплект;ваг.компл;—;629
2251;Тисяча локомотивів;тис.локом;—;696
2252;Пасажир;пасажир;—;725
2253;Тисяча пасажирів;тис.пасажир;—;726
2254;Мільйон пасажирів;млн.пасажир;—;727
2255;Кілограм умовного палива;кг умов.палив;—;734
2256;Потяг;потяг;—;735
2257;Ешелон;ешел;—;809
2258;Мільйон тонн вантажу на рік;млн.т вантаж/р.;—;829
2259;Посадочне місце;посад.місц;—;948
2260;Мільйон брутто-тонна;млн.брутто т;—;1057
2261;Потяг за добу;потяг/доб;—;1071
2262;Мільйон електровозо-кілометрів;млн.електровоз км;—;1166
2263;Тисяча вагонів у середньому за добу;тис.ваг.в середн/доб;—;1196
2264;Мільйон вагоно-кілометрів;млн.ваг.км;—;1197
2265;Мільйон потяго-кілометрів;млн.потяг.км;—;—
2266;Обсяг перевезень у тоннах;обсяг перев.т;—;—
2267;Брутто-тонна;брутто т;—;179
2268;Тисяча тонн тяги;тис.т тяги;—;—
2269;Тонна умовного вантажу;т умов.вантаж;—;195
2270;Платний кілометр;плат.км;—;24
2271;Тисяча платних кілометрів;тис.плат.км;—;1262
2272;Мільйон платних кілометрів;млн.плат.км;—;25
2273;Автомобіле-доба;авто.доб;—;—
2274;Тисяча автомобіле-діб;тис.авто.діб;—;1316
2275;Автотонна;авто.т;—;204
2276;Тисяча автотонн;тис.авто.т;—;467
2277;Мільйон автотонн;млн.авто.т;—;—
2278;Автомобіль умовний;авто.умов;—;600
2279;Автомобіль;авто;—;945
2280;Тисяча автомобілів;тис.авто;—;946
2281;Автоцистерна;автоцистер;—;—
2282;Кілометр на людину;км/люд;—;1340
2283;Кілометр одиничного шляху;км один.шлях;—;1406
2284;Тисяча тонн на кілометр;тис.т/км;—;1400
2285;Кілометр за добу;км/доб;—;332
2286;Брутто-тонно-кілометр;брутто ткм;;—
2287;Десять тисяч брутто-тонно-кілометрів;10 тис. брутто ткм;—;1393
2288;Десять тисяч тонно-кілометрів;10 тис. ткм;—;1394
2289;Умовний кілометр;умов.км;—;878
2290;Тисяча умовних кілометрів;тис.умов.км;—;49
2291;Кілометр приведений;км прив;—;858
23;ТРАНСПОРТ. ЧАСТИНА 2;;;
2301;Автомобіле-година;авто.год;—;390
2302;Тисяча автомобіле-годин;тис.авто.год;—;—
2303;Мільйон автомобіле-годин;млн.авто.год;—;—
2304;Автомобіле-день;авто.дн;—;391
2305;Тисяча автомобіле-днів;тис.авто.дн;—;—
2306;Мільйон автомобіле-днів;млн.авто.дн;—;—
2307;Автомобіле-тонно-день;авто.т.дн;—;—
2308;Тисяча автомобіле-тонно-днів;тис.авто.т.дн;—;—
2309;Мільйон автомобіле-тонно-днів;млн.авто.т.дн;—;—
2310;Автомобіле-місце-день;авто.місц.дн;—;—
2311;Тисяча автомобіле-місце-днів;тис.авто.місц. дн;—;—
2312;Мільйон автомобіле-місце-днів;млн.авто.місц. дн;—;—
2313;Автомобіле-кілометр;авто.км;—;392
2314;Тисяча автомобіле-кілометрів;тис.авто.км;—;—
2315;Мільйон автомобіле-кілометрів;млн.авто.км;—;—
2316;Тисяча тонн;тис.т;—;170
2317;Мільйон тонн;млн.т;—;172
2318;*Водотоннажність;водотон;—;1834
2319;Тисяча миль;тис.миль;—;—
2320;Мільйон миль;млн.миль;—;868
2321;Миля за добу;миля/доб;—;333
2322;Тисяча морських миль;тис.м.миль;—;48
2323;Тонно-миля;т.миля;—;435
2324;Тисяча тонно-миль;тис.т.миль;—;436
2325;Мільйон тонно-миль;млн.т.миль;—;437
2326;Мільярд тонно-миль;млрд.т.миль;—;438
2327;Мільйон тонно-миль приведених;млн.т.миль. приведен;—;1247
2328;Тонно-миля на тонну вантажопідйомності;т.миля/т вантажпідйом;—;536
2329;Тоннажо-рейс;тнж.рейс;—;446
2330;Тоннажо-миля;тнж.миля;—;440
2331;Тисяча тоннажо-миль;тис.тнж.миль;—;441
2332;Мільйон тоннажо-миль;млн.тнж.миль;—;—
2333;Мільярд тоннажо-миль;млрд.тнж. миль;—;—
2334;Тоннажо-доба;тнж.доб;—;447
2335;Тисяча тоннажо-діб;тис.тнж.діб;—;—
2336;Мільйон тоннажо-діб;млн.тнж.діб;—;448
2337;Тонна на судно-добу;т/судно.добу;—;1016
2338;Тисяча тонн тоннажу;тис.т тнж;—;—
2339;Тисяча тонн вантажу за рік;тис.т вантаж/р.;—;1116
2340;Пасажиро-миля;пас.миля;—;426
2341;Тисяча пасажиро-миль;тис.пас.миль;—;—
2342;Мільйон пасажиро-миль;млн.пас.миль;—;—
2343;Причал;причал;—;1322
2344;Погонний метр причалу;пог.м причал;—;1003
2345;Погонний кілометр причалу;пог.км причал;—;1015
2346;"Тонна фрахтова (корабельна)
(= 40 куб. футам = 1,132674 м3)";т фрахт;ton fr;—
2347;"Тонна реєстрова (англ.)
(= 100 куб.футам = 2,831685 м3)";т реєстр (англ.);ton red;—
2348;*Тонна обмірна (= 1,12 м3);т обмір;—;1833
2349;*Нетто-реєстрова тонна;нетто-реєстр. т;—;1832
2350;*Брутто-реєстрова тонна;брутто-реєстр. т;—;1831
2351;*Вантажопідйомність у метричних тоннах;вантажпідйом. метрич.т;—;1835
2352;Судно;судн;—;764
2353;Судно-доба;судн.доб;—;396
2354;"Кабельтов
(= 0,1 морської милі = 185,2 м)";каб;—;—
2355;Тонно-кілометр;ткм;—;449
2356;Транспорт;трансп;—;771
2357;Мотор-комплект;мотор.компл;—;703
2358;Місце;місц;—;698
2359;Тисяча місць;тис.місц;—;699
2360;Посадка;посадк;—;738
2361;Наліт сто годин;наліт сто год;—;1137
2362;Дивізіон;дивізіон;—;1070
2363;Загін;загін;—;962
2364;Підйомна сила;підйом.сила;—;—
2365;Повідомлення;повід;—;—
24;ОДИНИЦІ, ВИКОРИСТОВУВАНІ У ФІНАНСОВІЙ ДІЯЛЬНОСТІ;;;
2401;Зміна;змін;—;357
2402;День;дн;—;358
2403;Тисяча гривень вартості готової продукції;тис.грн.варт. готов.прод;—;—
2404;Тисяча гривень вартості послуг за рік;тис.грн. варт. послуг/р.;—;—
2405;Тисяча гривень вартості будівельно-монтажних робіт;тис.грн. варт. буд.монтаж.робіт;—;—
2406;Машино-день;маш.дн;—;505
2407;Машино-місяць;маш.місц;—;—
2408;Машино-зміна;маш.змін;—;507
2409;Нормо-зміна;норм.змін;—;510
2410;Норма за годину;норм/год;—;516
2411;Година на добу;год/доб;—;538
2412;Людино-день;люд.дн;—;540
2413;Тисяча людино-днів;тис.люд.дн;—;541
2414;Тисяча робочих місць;тис.роб.місць;—;954
2415;Тонна за зміну;т/змін;—;910
2416;Штука за годину;шт/год;—;543
2417;Штука у середньому за добу;шт.середн/доб;—;1259
